Mouse ID,Strain,Sex,Genotype,Birth Date,Test Date,Test Age (mo),test,Fat (g),Lean (g),Fluid (g),Weight (g),% Fat,% Lean,% Fluid,Dissection Date,Age,Body Weight,Body Length,Anogenital Distance,Gonadal,Retroperitoneal ,Kidney,Pancreas,Mesenteric,Spleen,Liver,Pericardial,Heart,Inguinal,Subscapular,Brown Fat,Brain,DEXA Date,Age,BMD,BMC,Area,BMD,BMC,Area,Lean,Fat,Total,%Fat,Lean,Fat,Total,%Fat
9982,129.B6-Scon-4-1,F,A,2010/6/14,2014/12/23,2.6,test1,2.7,14.8,3.2,17.85,14.9,83.1,17.8,2015/6/2,8,21.79,8.81,4.78,0.37,0.07,0.42,0.26,0.29,0.07,1.21,0,0.15,0.14,0.39,0.06,0.42,2015/6/2,8.0,0.0631,0.545,8.64,0.0631,0.545,8.64,17.4,3.5,20.9,16.9,17.4,3.5,20.9,16.9
9983,129.B6-Scon-4-1,M,A,2010/6/14,2014/12/23,2.6,test1,1.4,15.2,3.4,17.27,8.1,88,19.9,2015/6/2,8,24.69,9.22,11.09,0.22,0.1,0.52,0.21,0.32,0.05,1.6,0,0.16,0.2,0.34,0.08,0.42,2015/6/2,8.0,0.0608,0.52,8.56,0.0608,0.52,8.56,20,4,24,16.6,20,4,24,16.6
9984,129.B6-Scon-4-1,M,A,2010/6/14,2014/12/23,2.6,test1,1.6,17.7,3.4,19.43,8.5,91.3,17.4,2015/6/2,8,24.52,9.17,11.64,0.26,0.18,0.54,0.25,0.42,0.08,1.35,0,0.16,0.21,0.39,0.08,0.41,2015/6/2,8.0,0.0613,0.54,8.8,0.0613,0.54,8.8,19.6,4.3,23.9,18.1,19.6,4.3,23.9,18.1
9985,129.B6-Scon-4-1,M,A,2010/6/14,2014/12/23,2.6,test1,2,17.2,3.3,19.21,10.4,89.4,17,2015/6/2,8,26.73,9.41,12.25,0.3,0.15,0.53,0.23,0.46,0.06,1.52,0,0.15,0.34,0.35,0.12,0.42,2015/6/2,8.0,0.0625,0.538,8.6,0.0625,0.538,8.6,21.2,5,26.2,19,21.2,5,26.2,19
238,129.B6-Scon-4-1,F,A,11/28/14,2015/2/20,2.8,test1,2.7,16.2,2.9,19.22,14.3,84.2,15,2015/7/9,7.4,23.62,8.85,5.5,0.4,0.15,0.43,0.29,0.34,0.09,1.11,0,0.15,0.28,0.42,0.09,0.48,2015/7/9,7.4,0.0683,0.597,8.75,0.0683,0.597,8.75,19.1,4.1,23.2,17.6,19.1,4.1,23.2,17.6
240,129.B6-Scon-4-1,M,A,11/28/14,2015/2/20,2.8,test1,2.2,17.4,3.1,19.38,11.5,89.7,16.2,2015/7/10,7.5,24.08,8.99,10.46,0.24,0.12,0.46,0.26,0.31,0.31,1.47,0,0.17,0.25,0.38,0.07,0.45,2015/7/10,7.5,0.0577,0.468,8.1,0.0577,0.468,8.1,20.4,3.9,24.2,16,20.4,3.9,24.2,16
242,129.B6-Scon-4-1,F,A,2012/1/14,2015/2/20,2.7,test1,2.2,14,2.5,16.15,13.8,86.6,15.4,2015/7/10,7.4,21.65,8.79,4.22,0.39,0.18,0.36,0.24,0.28,0.07,0.99,0,0.16,0.21,0.37,0.06,0.41,2015/7/10,7.4,0.0588,0.506,8.61,0.0588,0.506,8.61,17.1,4.2,21.3,19.7,17.1,4.2,21.3,19.7
243,129.B6-Scon-4-1,F,A,2012/1/14,2015/2/20,2.7,test1,2.1,14.5,2.5,16.63,12.4,87,15,2015/7/10,7.4,21.4,8.81,4.98,0.35,0.15,0.36,0.22,0.3,0.08,1.07,0,0.13,0.26,0.4,0.08,0.41,2015/7/10,7.4,0.0634,0.526,8.3,0.0634,0.526,8.3,17.5,4,21.4,18.5,17.5,4,21.4,18.5
244,129.B6-Scon-4-1,M,A,2012/1/14,2015/2/20,2.7,test1,2.3,16.1,3.3,19.02,11.9,84.9,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.3,14.3,2.8,16.13,14.3,88.5,17.4,2015/8/10,7.7,21.06,8.84,5.35,0.28,0.08,0.32,0.21,0.3,0.06,0.97,0,0.12,0.21,0.5,0.07,0.4,2015/8/10,7.7,0.0642,0.54,8.41,0.0642,0.54,8.41,16.3,4.5,20.8,21.6,16.3,4.5,20.8,21.6
329,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.2,12.8,2.7,14.72,15.2,87,18.6,2015/8/10,7.7,17.59,8.42,4.37,0.2,0.07,0.28,0.19,0.24,0.05,0.81,0,0.13,0.18,0.3,0.07,0.44,2015/8/10,7.7,0.057,0.468,8.21,0.057,0.468,8.21,14,3.6,17.6,20.4,14,3.6,17.6,20.4
330,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.4,16,2.9,17.74,13.8,90,16.2,2015/8/10,7.7,22.07,8.82,4.56,0.31,0.12,0.36,0.3,0.25,0.08,1.19,0,0.14,0.2,0.37,0.08,0.48,2015/8/10,7.7,0.0635,0.573,9.03,0.0635,0.573,9.03,17.7,3.9,21.6,18.2,17.7,3.9,21.6,18.2
331,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.4,12.3,2.5,14.28,16.5,86.3,17.6,2015/8/10,7.7,17.91,8.43,4.84,0.28,0.1,0.26,0.19,0.26,0.05,0.87,0,0.11,0.2,0.36,0.07,0.44,2015/8/10,7.7,0.0535,0.417,7.79,0.0535,0.417,7.79,13.3,3.8,17.1,22.3,13.3,3.8,17.1,22.3
332,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.9,16.2,3.4,18.68,15.5,86.8,18,2015/8/10,7.7,22.7,8.82,5.82,0.6,0.16,0.38,0.23,0.35,0.08,1.13,0,0.15,0.24,0.45,0.07,0.44,2015/8/10,7.7,0.064,0.532,8.32,0.064,0.532,8.32,18,4.5,22.5,20,18,4.5,22.5,20
334,129.B6-Scon-4-1,M,A,12/22/14,2015/3/10,2.6,test1,1.7,17.5,3.3,19.12,8.7,91.6,17.2,2015/8/11,7.7,24.2,8.99,10.22,0.32,0.1,0.41,0.22,0.26,0.05,1.51,0,0.15,0.25,0.37,0.09,0.4,2015/8/11,7.7,0.0549,0.483,8.8,0.0549,0.483,8.8,19.8,4.4,24.3,18.2,19.8,4.4,24.3,18.2
335,129.B6-Scon-4-1,M,A,12/22/14,2015/3/10,2.6,test1,2.3,17.6,3.2,19.68,11.8,89.2,16.3,2015/8/11,7.7,24.77,9.23,10.62,0.25,0.12,0.45,0.23,0.3,0.07,1.32,0,0.18,0.22,0.34,0.09,0.42,2015/8/11,7.7,0.0587,0.513,8.73,0.0587,0.513,8.73,19.5,5,24.6,20.5,19.5,5,24.6,20.5
336,129.B6-Scon-4-1,M,A,12/22/14,2015/3/10,2.6,test1,2.2,19.5,3.5,21.11,10.6,92.4,16.3,2015/8/11,7.7,27,9.18,11.22,0.43,0.23,0.48,0.21,0.39,0.05,1.65,0,0.18,0.32,0.42,0.13,0.44,2015/8/11,7.7,0.0653,0.553,8.47,0.0653,0.553,8.47,21,5.9,26.8,21.9,21,5.9,26.8,21.9
337,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.5,14.4,2.5,16.45,15.1,87.2,15.1,2015/8/11,7.7,21.85,8.77,4.92,0.34,0.13,0.38,0.23,0.31,0.07,1.17,0,0.14,0.22,0.43,0.08,0.43,2015/8/11,7.7,0.0623,0.542,8.71,0.0623,0.542,8.71,17,4.4,21.4,20.5,17,4.4,21.4,20.5
338,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.4,12.7,2.3,14.86,16.1,85.2,15.5,2015/8/11,7.7,19.35,8.11,4.51,0.4,0.16,0.33,0.18,0.29,0.07,0.88,0,0.14,0.24,0.51,0.07,0.42,2015/8/11,7.7,0.0577,0.455,7.88,0.0577,0.455,7.88,14.8,4.5,19.3,23.4,14.8,4.5,19.3,23.4
339,129.B6-Scon-4-1,F,A,12/22/14,2015/3/10,2.6,test1,2.4,14.8,2.6,16.85,14.3,87.8,15.4,2015/8/11,7.7,21.62,8.66,4.69,0.33,0.1,0.4,0.22,0.25,0.08,1.12,0,0.15,0.16,0.33,0.08,0.4,2015/8/11,7.7,0.0644,0.573,8.89,0.0644,0.573,8.89,16.8,4.5,21.3,21,16.8,4.5,21.3,21
580,129P3/J,M,B,2015/2/23,2015/5/8,2.5,test1,2.1,14.5,2.8,17.04,12.4,85.2,16.4,2015/10/1,7.3,22.14,8.95,12.88,0.29,0.12,0.42,0.21,0.33,0.07,0.95,0,0.18,0.31,0.36,0.09,0.4,2015/10/1,7.3,0.0629,0.498,7.91,0.0629,0.498,7.91,17.2,4.2,21.3,19.5,17.2,4.2,21.3,19.5
581,129P3/J,M,B,2015/2/23,2015/5/8,2.5,test1,1.8,15.5,3,17.83,10.2,87,17,2015/10/1,7.3,22.65,8.86,10.74,0.29,0.15,0.42,0.2,0.3,0.05,1.32,0,0.16,0.31,0.35,0.09,0.38,2015/10/1,7.3,0.0608,0.481,7.92,0.0608,0.481,7.92,17.8,4.2,22,18.9,17.8,4.2,22,18.9
582,129P3/J,M,B,2015/2/23,2015/5/8,2.5,test1,1.9,14.8,2.5,16.84,11.1,87.9,15.1,2015/10/1,7.3,21.76,8.87,11.91,0.28,0.16,0.43,0.18,0.34,0.08,1.37,0,0.18,0.26,0.28,0.09,0.4,2015/10/1,7.3,0.0586,0.455,7.78,0.0586,0.455,7.78,17.1,4.2,21.3,19.8,17.1,4.2,21.3,19.8
583,129P3/J,M,B,2015/2/23,2015/5/8,2.5,test1,1.8,14.6,3.1,16.74,10.8,87.4,18.5,2015/10/1,7.3,23.23,8.84,11.71,0.24,0.14,0.49,0.24,0.37,0.06,1.25,0,0.19,0.29,0.35,0.1,0.43,2015/10/1,7.3,0.0622,0.498,8.01,0.0622,0.498,8.01,19.2,3.8,23,16.7,19.2,3.8,23,16.7
658,129P3/J,F,B,3/20/15,2015/6/5,2.6,test1,1.1,16.7,3.4,18.19,6.3,91.6,18.4,2015/10/23,7.2,24.67,8.93,4.28,0.52,0.15,0.46,0.28,0.3,0.18,1.09,0,0.18,0.28,0.33,0.09,0.43,2015/10/23,7.2,0.0703,0.678,9.65,0.0703,0.678,9.65,19.6,4.6,24.2,19.1,19.6,4.6,24.2,19.1
659,129P3/J,F,B,3/20/15,2015/6/5,2.6,test1,1.5,15.5,2.9,17.17,8.4,90.5,16.9,2015/10/23,7.2,22.87,8.83,4.74,0.39,0.15,0.37,0.23,0.3,0.07,1.25,0,0.16,0.22,0.25,0.07,0.37,2015/10/23,7.2,0.0683,0.599,8.77,0.0683,0.599,8.77,17.8,4.8,22.6,21.2,17.8,4.8,22.6,21.2
660,129P3/J,M,B,3/20/15,2015/6/5,2.6,test1,1.5,17.4,3.2,19.12,7.8,91,16.8,2015/10/23,7.2,25.93,9.09,13.04,0.25,0.16,0.58,0.26,0.35,0.07,1.48,0,0.19,0.29,0.29,0.09,0.42,2015/10/23,7.2,0.0629,0.545,8.67,0.0629,0.545,8.67,21.3,4.7,26,18,21.3,4.7,26,18
923,129P3/J,F,B,2015/6/15,2015/9/3,2.7,test1,2.2,14,2.6,16.61,13.2,84.3,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,129P3/J,F,B,2015/6/15,2015/9/3,2.7,test1,2.4,16.1,3.1,18.42,12.8,87.5,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,129P3/J,F,B,2015/6/15,2015/9/3,2.7,test1,2.1,12.7,2.3,15.38,14,82.3,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,129P3/J,M,B,2015/6/15,2015/9/3,2.7,test1,2.6,18.2,3.6,21.59,12.1,84.3,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,129P3/J,M,B,2015/6/15,2015/9/3,2.7,test1,2.6,19.1,3.6,21.58,12,88.5,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,129.B6-Scon4-1,F,A,2014/11/28,2015/6/15,6.6,test2,3.6,20.1,3.9,24.79,14.5,81.1,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,129.B6-Scon4-1,M,A,2014/11/28,2015/6/15,6.6,test2,2.1,21.1,4,22.91,9.4,92.3,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,129.B6-Scon4-1,F,A,2014/12/1,2015/6/15,6.5,test2,2.3,19,3.9,21.41,10.9,88.7,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,129.B6-Scon4-1,F,A,2014/12/1,2015/6/15,6.5,test2,2.6,18.4,3.6,20.93,12.4,88.1,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,1.8,16.8,3.2,18.61,9.7,90.1,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,1.9,15.7,2.9,17.35,11,90.4,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,1.6,19.4,3.7,21.21,7.6,91.6,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,2.3,15.2,3.1,17.45,13.2,87.3,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,2.3,19.1,3.5,20.86,11,91.5,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,129.B6-Scon4-1,M,A,2014/12/22,2015/7/9,6.6,test2,1.5,20,3.6,21.59,7.1,92.5,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,129.B6-Scon4-1,M,A,2014/12/22,2015/7/9,6.6,test2,1.6,20.9,4.1,23.19,6.8,90,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,129.B6-Scon4-1,M,A,2014/12/22,2015/7/9,6.6,test2,2.1,22.8,4.5,24.68,8.5,92.4,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,2.8,18.6,3.4,21.06,13.1,88.3,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,2.6,15.6,3.1,18.36,14.2,85,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,129.B6-Scon4-1,F,A,2014/12/22,2015/7/9,6.6,test2,2.2,19.1,3.6,21.53,10.4,88.7,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,129P3/J,M,B,2015/2/23,2015/9/10,6.6,test2,2.8,19.7,3.8,22.02,12.7,89.6,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,129P3/J,M,B,2015/2/23,2015/9/10,6.6,test2,2.9,20.6,3.8,22.53,13,91.3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,129P3/J,M,B,2015/2/23,2015/9/10,6.6,test2,1.7,19.7,3.9,20.9,8.3,94.3,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,129P3/J,M,B,2015/2/23,2015/9/10,6.6,test2,2.5,21.4,4.3,23.23,10.5,91.9,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,129P3/J,F,B,3/20/15,2015/9/30,6.5,test2,1.1,23.7,4.7,24.86,4.6,95.2,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,129P3/J,F,B,3/20/15,2015/9/30,6.5,test2,2,21.6,4.1,23.03,8.6,93.7,17.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,129P3/J,M,B,3/20/15,2015/9/30,6.5,test2,2,22.5,4.9,24.66,8.1,91.4,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
